1A,总体评价 好评 3 中评 2 差评 1
2A,"是否推广 是 0 否 4"
3A,D D1 D2
4A,D D1 D3
5A,D D1 D4
6A,D D1 D5
7A,D D1 D6
8A,D D1 D7
9A,D D1 D8
10A,D D1 D9
11A,D D1 D10
12A,D D1 D11
13A,内容有关 是 否
14A,B B12
15A,B B13
16A,B B14
17A,B B15
18A,B B16
19A,B B17
20A,B B18
21A,B B19
22A,B B20
23A,B B21
24A,B B22
25A,B B23
26A,B B24
27A,B B25
28A,B B26
29A,B B27
30A,B B28
31A,B B29
32A,B B30
33A,B B31
34A,B B32
35A,B B33
36A,B B34
37A,B B35
38A,B B36
39A,B B37
40A,B B38
41A,B B39
42A,B B40
43A,B B41
44A,B B42
45A,B B43
46A,B B44
47A,B B45
48A,B B46
49A,B B47
50A,B B48
51A,B B49
52A,B B50
53A,B B51
54A,B B52
55A,B B53
56A,短期趋势 看涨 看平 看跌
57A,B B56
58A,B B57
59A,B B58
60A,B B59
61A,B B60
62A,B B61
63A,B B62
64A,B B63
65A,B B64
66A,B B65
67A,B B66
68A,B B67
69A,B B68
70A,B B69
71A,B B70
72A,B B71
73A,B B72
74A,B B73
75A,B B74
76A,B B75
77A,B B76
78A,B B77
79A,B B78
80A,B B79
81A,B B80
82A,B B81
83A,B B82
84A,B B83
85A,B B84
86A,B B85
87A,B B86
88A,B B87
89A,B B88
90A,B B89
91A,B B90
92A,B B91
93A,B B92
94A,B B93
95A,B B94
96A,B B95
97A,B B96
98A,B B97
99A,B B98
100A,B B99
101A,B B100
102A,B B101
103A,B B102
104A,B B103
105A,B B104
106A,B B105
107A,B B106
108A,B B107
109A,B B108
110A,B B109
111A,B B110
112A,B B111
113A,B B112
114A,B B113
115A,B B114
116A,B B115
117A,B B116
118A,B B117
119A,B B118
120A,B B119
121A,B B120
122A,B B121
123A,B B122
124A,B B123
125A,B B124
126A,B B125
127A,B B126
128A,B B127
129A,B B128
130A,B B129
131A,B B130
132A,B B131
133A,B B132
134A,B B133
135A,B B134
136A,B B135
137A,B B136
138A,B B137
139A,B B138
140A,B B139
141A,B B140
142A,B B141
143A,B B142
144A,B B143
145A,B B144
146A,B B145
147A,B B146
148A,B B147
149A,B B148
150A,B B149
151A,B B150
152A,B B151
153A,B B152
154A,B B153
155A,B B154
156A,B B155
157A,B B156
158A,B B157
159A,B B158
160A,B B159
161A,B B160
162A,B B161
163A,B B162
164A,B B163
梭哈,B B164
166A,B B165
167A,B B166
168A,B B167
169A,B B168
170A,B B169
171A,B B170
172A,B B171
173A,B B172
174A,B B173
175A,B B174
176A,B B175
177A,B B176
178A,B B177
179A,B B178
180A,B B179
181A,B B180
182A,B B181
183A,B B182
184A,B B183
185A,B B184
186A,B B185
187A,B B186
188A,B B187
189A,B B188
190A,B B189
191A,B B190
192A,B B191
193A,B B192
194A,B B193
195A,B B194
196A,B B195
197A,B B196
198A,B B197
199A,B B198
200A,B B199
201A,B B200
202A,B B201
203A,B B202
204A,B B203
205A,B B204
206A,B B205
207A,B B206
208A,B B207
209A,B B208
210A,B B209
211A,B B210
212A,B B211
213A,B B212
214A,B B213
215A,B B214
216A,B B215
217A,B B216
218A,B B217
219A,B B218
220A,B B219
221A,B B220
222A,B B221
223A,B B222
224A,B B223
225A,B B224
226A,B B225
227A,B B226
228A,B B227
229A,B B228
230A,B B229
231A,B B230
232A,B B231
233A,B B232
234A,B B233
235A,B B234
236A,B B235
237A,B B236
238A,B B237
239A,B B238
240A,B B239
241A,B B240
242A,B B241
243A,B B242
244A,B B243
245A,B B244
246A,B B245
247A,B B246
248A,B B247
249A,B B248
250A,B B249
251A,B B250
252A,B B251
253A,B B252
254A,B B253
255A,B B254
256A,B B255
257A,B B256
258A,B B257
259A,B B258
260A,B B259
261A,B B260
262A,B B261
263A,B B262
264A,B B263
265A,B B264
266A,B B265
267A,B B266
268A,B B267
269A,B B268
270A,B B269
271A,B B270
272A,B B271
273A,B B272
274A,B B273
275A,B B274
276A,B B275
277A,B B276
278A,B B277
279A,B B278
280A,B B279
281A,B B280
282A,B B281
283A,B B282
284A,B B283
285A,B B284
286A,B B285
287A,B B286
288A,B B287
289A,B B288
290A,B B289
291A,B B290
292A,B B291
293A,B B292
294A,B B293
295A,B B294
296A,B B295
297A,B B296
298A,B B297
299A,B B298
300A,B B299
301A,B B300
302A,B B301
303A,B B302
304A,B B303
305A,B B304
306A,B B305
307A,B B306
308A,B B307
309A,B B308
310A,B B309
311A,B B310
312A,B B311
313A,B B312
314A,B B313
315A,B B314
316A,B B315
317A,B B316
318A,B B317
319A,B B318
320A,B B319
321A,B B320
322A,B B321
323A,B B322
324A,B B323
325A,B B324
326A,B B325
327A,B B326
328A,B B327
329A,B B328
330A,B B329
331A,B B330
332A,B B331
333A,B B332
334A,B B333
335A,B B334
336A,B B335
337A,B B336
338A,B B337
339A,B B338
340A,B B339
341A,B B340
342A,B B341
343A,B B342
344A,B B343
345A,B B344
346A,B B345
347A,B B346
348A,B B347
349A,B B348
350A,B B349
351A,B B350
352A,B B351
353A,B B352
354A,B B353
355A,B B354
356A,B B355
357A,B B356
358A,B B357
359A,B B358
360A,B B359
361A,B B360
362A,B B361
363A,B B362
364A,B B363
365A,B B364
366A,B B365
367A,B B366
368A,B B367
369A,B B368
370A,B B369
371A,B B370
372A,B B371
373A,B B372
374A,B B373
375A,B B374
376A,B B375
377A,B B376
378A,B B377
379A,B B378
380A,B B379
381A,B B380
382A,B B381
383A,B B382
384A,B B383
385A,B B384
386A,B B385
387A,B B386
388A,B B387
389A,B B388
390A,B B389
391A,B B390
392A,B B391
393A,B B392
394A,B B393
395A,B B394
396A,B B395
397A,B B396
398A,B B397
399A,B B398
400A,B B399
401A,B B400
402A,B B401
403A,B B402
404A,B B403
405A,B B404
406A,B B405
407A,B B406
408A,B B407
409A,B B408
410A,B B409
411A,B B410
412A,B B411
413A,B B412
414A,B B413
415A,B B414
416A,B B415
417A,B B416
418A,B B417
419A,B B418
420A,B B419
421A,B B420
422A,B B421
423A,B B422
424A,B B423
425A,B B424
426A,B B425
427A,B B426
428A,B B427
429A,B B428
430A,B B429
431A,B B430
432A,B B431
433A,B B432
434A,B B433
435A,B B434
436A,B B435
437A,B B436
438A,B B437
439A,B B438
440A,B B439
441A,B B440
442A,B B441
443A,B B442
444A,B B443
445A,B B444
446A,B B445
447A,B B446
448A,B B447
449A,B B448
450A,B B449
451A,B B450
452A,B B451
453A,B B452
454A,B B453
455A,B B454
456A,B B455
457A,B B456
458A,B B457
459A,B B458
460A,B B459
461A,B B460
462A,B B461
463A,B B462
464A,B B463
465A,B B464
466A,B B465
467A,B B466
468A,B B467
469A,B B468
470A,B B469
471A,B B470
472A,B B471
473A,B B472
474A,B B473
475A,B B474
476A,B B475
477A,B B476
478A,B B477
479A,B B478
480A,B B479
481A,B B480
482A,B B481
483A,B B482
484A,B B483
485A,B B484
486A,B B485
487A,B B486
488A,B B487
489A,B B488
490A,B B489
491A,B B490
492A,B B491
493A,B B492
494A,B B493
495A,B B494
496A,B B495
497A,B B496
498A,B B497
499A,B B498
500A,B B499
501A,B B500
502A,B B501
503A,B B502
504A,B B503
505A,B B504
506A,B B505
507A,B B506
508A,B B507
509A,B B508
510A,B B509
511A,B B510
512A,B B511
513A,B B512
514A,B B513
515A,B B514
516A,B B515
517A,B B516
518A,B B517
519A,B B518
520A,B B519
521A,B B520
522A,B B521
523A,B B522
524A,B B523
525A,B B524
526A,B B525
527A,B B526
528A,B B527
529A,B B528
530A,B B529
531A,B B530
532A,B B531
533A,B B532
534A,B B533
535A,B B534
536A,B B535
537A,B B536
538A,B B537
539A,B B538
540A,B B539
541A,B B540
542A,B B541
543A,B B542
544A,B B543
545A,B B544
546A,B B545
547A,B B546
548A,B B547
549A,B B548
550A,B B549
551A,B B550
552A,B B551
553A,B B552
554A,B B553
555A,B B554
556A,B B555
557A,B B556
558A,B B557
559A,B B558
560A,B B559
561A,B B560
562A,B B561
563A,B B562
564A,B B563
565A,B B564
566A,B B565
567A,B B566
568A,B B567
569A,B B568
570A,B B569
571A,B B570
572A,B B571
573A,B B572
574A,B B573
575A,B B574
576A,B B575
577A,B B576
578A,B B577
579A,B B578
580A,B B579
581A,B B580
582A,B B581
583A,B B582
584A,B B583
585A,B B584
586A,B B585
587A,B B586
588A,B B587
589A,B B588
590A,B B589
591A,B B590
592A,B B591
593A,B B592
594A,B B593
595A,B B594
596A,B B595
597A,B B596
598A,B B597
599A,B B598
600A,B B599
601A,B B600
602A,B B601
603A,B B602
604A,B B603
605A,B B604
606A,B B605
607A,B B606
608A,B B607
609A,B B608
610A,B B609
611A,B B610
612A,B B611
613A,B B612
614A,B B613
615A,B B614
616A,B B615
617A,B B616
618A,B B617
619A,B B618
620A,B B619
621A,B B620
622A,B B621
623A,B B622
624A,B B623
625A,B B624
626A,B B625
627A,B B626
628A,B B627
629A,B B628
630A,B B629
631A,B B630
632A,B B631
633A,B B632
634A,B B633
635A,B B634
636A,B B635
637A,B B636
638A,B B637
639A,B B638
640A,B B639
641A,B B640
642A,B B641
643A,B B642
644A,B B643
645A,B B644
646A,B B645
647A,B B646
648A,B B647
649A,B B648
650A,B B649
651A,B B650
652A,B B651
653A,B B652
654A,B B653
655A,B B654
656A,B B655
657A,B B656
658A,B B657
659A,B B658
660A,B B659
梭哈,B B660
662A,B B661
663A,B B662
664A,B B663
665A,B B664
666A,B B665
667A,B B666
668A,B B667
669A,B B668
670A,B B669
671A,B B670
672A,B B671
673A,B B672
674A,B B673
675A,B B674
676A,B B675
677A,B B676
678A,B B677
679A,B B678
680A,B B679
681A,B B680
682A,B B681
683A,B B682
684A,B B683
685A,B B684
686A,B B685
687A,B B686
688A,B B687
689A,B B688
690A,B B689
691A,B B690
692A,B B691
693A,B B692
694A,B B693
695A,B B694
696A,B B695
697A,B B696
698A,B B697
699A,B B698
700A,B B699
701A,B B700
702A,B B701
703A,B B702
704A,B B703
705A,B B704
706A,B B705
707A,B B706
708A,B B707
709A,B B708
710A,B B709
711A,B B710
712A,B B711
713A,B B712
714A,B B713
715A,B B714
716A,B B715
717A,B B716
718A,B B717
719A,B B718
720A,B B719
721A,B B720
722A,B B721
723A,B B722
724A,B B723
725A,B B724
726A,B B725
727A,B B726
728A,B B727
729A,B B728
730A,B B729
731A,B B730
732A,B B731
733A,B B732
734A,B B733
735A,B B734
736A,B B735
737A,B B736
738A,B B737
739A,B B738
740A,B B739
741A,B B740
742A,B B741
743A,B B742
744A,B B743
745A,B B744
746A,B B745
747A,B B746
748A,B B747
749A,B B748
750A,B B749
751A,B B750
752A,B B751
753A,B B752
754A,B B753
755A,B B754
756A,B B755
757A,B B756
758A,B B757
759A,B B758
760A,B B759
761A,B B760
762A,B B761
763A,B B762
764A,B B763
765A,B B764
766A,B B765
767A,B B766
768A,B B767
769A,B B768
770A,B B769
771A,B B770
772A,B B771
773A,B B772
774A,B B773
775A,B B774
776A,B B775
777A,B B776
778A,B B777
779A,B B778
780A,B B779
781A,B B780
782A,B B781
783A,B B782
784A,B B783
785A,B B784
786A,B B785
787A,B B786
788A,B B787
789A,B B788
790A,B B789
791A,B B790
792A,B B791
793A,B B792
794A,B B793
795A,B B794
796A,B B795
797A,B B796
798A,B B797
799A,B B798
800A,B B799
801A,B B800
802A,B B801
803A,B B802
804A,B B803
805A,B B804
806A,B B805
807A,B B806
808A,B B807
809A,B B808
810A,B B809
811A,B B810
812A,B B811
813A,B B812
814A,B B813
815A,B B814
816A,B B815
817A,B B816
818A,B B817
819A,B B818
820A,B B819
821A,B B820
822A,B B821
823A,B B822
824A,B B823
825A,B B824
826A,B B825
827A,B B826
828A,B B827
829A,B B828
830A,B B829
831A,B B830
832A,B B831
833A,B B832
834A,B B833
835A,B B834
836A,B B835
837A,B B836
838A,B B837
839A,B B838
840A,B B839
841A,B B840
842A,B B841
843A,B B842
844A,B B843
845A,B B844
846A,B B845
847A,B B846
848A,B B847
849A,B B848
850A,B B849
851A,B B850
852A,B B851
853A,B B852
854A,B B853
855A,B B854
856A,B B855
857A,B B856
858A,B B857
859A,B B858
860A,B B859
861A,B B860
862A,B B861
863A,B B862
864A,B B863
865A,B B864
866A,B B865
867A,B B866
868A,B B867
869A,B B868
870A,B B869
871A,B B870
872A,B B871
873A,B B872
874A,B B873
875A,B B874
876A,B B875
877A,B B876
878A,B B877
879A,B B878
880A,B B879
881A,B B880
882A,B B881
883A,B B882
884A,B B883
885A,B B884
886A,B B885
887A,B B886
888A,B B887
889A,B B888
890A,B B889
891A,B B890
892A,B B891
893A,B B892
894A,B B893
895A,B B894
896A,B B895
897A,B B896
898A,B B897
899A,B B898
900A,B B899
901A,B B900
902A,B B901
903A,B B902
904A,B B903
905A,B B904
906A,B B905
907A,B B906
908A,B B907
909A,B B908
910A,B B909
911A,B B910
912A,B B911
913A,B B912
914A,B B913
915A,B B914
916A,B B915
917A,B B916
918A,B B917
919A,B B918
920A,B B919
921A,B B920
922A,B B921
923A,B B922
924A,B B923
梭哈,B B924
926A,B B925
927A,B B926
928A,B B927
929A,B B928
930A,B B929
931A,B B930
932A,B B931
933A,B B932
934A,B B933
935A,B B934
936A,B B935
937A,B B936
938A,B B937
939A,B B938
940A,B B939
941A,B B940
942A,B B941
943A,B B942
944A,B B943
945A,B B944
946A,B B945
947A,B B946
948A,B B947
949A,B B948
950A,B B949
951A,B B950
952A,B B951
953A,B B952
954A,B B953
955A,B B954
956A,B B955
957A,B B956
958A,B B957
959A,B B958
960A,B B959
961A,B B960
962A,B B961
963A,B B962
964A,B B963
965A,B B964
966A,B B965
967A,B B966
968A,B B967
969A,B B968
970A,B B969
971A,B B970
972A,B B971
973A,B B972
974A,B B973
975A,B B974
976A,B B975
977A,B B976
978A,B B977
979A,B B978
980A,B B979
981A,B B980
982A,B B981
983A,B B982
984A,B B983
985A,B B984
986A,B B985
987A,B B986
988A,B B987
989A,B B988
990A,B B989
梭哈,B B990
992A,B B991
993A,B B992
994A,B B993
995A,B B994
996A,B B995
997A,B B996
998A,B B997
999A,B B998
1000A,B B999
1001A,B B1000
1002A,B B1001
1003A,B B1002
1004A,B B1003
1005A,B B1004
1006A,B B1005
1007A,B B1006
1008A,B B1007
1009A,B B1008
1010A,B B1009
1011A,B B1010
1012A,B B1011
1013A,B B1012
1014A,B B1013
1015A,B B1014
1016A,B B1015
1017A,B B1016
1018A,B B1017
1019A,B B1018
1020A,B B1019
1021A,B B1020
1022A,B B1021
1023A,B B1022
梭哈,B B1023
1025A,B B1024
1026A,B B1025
1027A,B B1026
1028A,B B1027
1029A,B B1028
1030A,B B1029
1031A,B B1030
1032A,B B1031
1033A,B B1032
1034A,B B1033
1035A,B B1034
1036A,B B1035
1037A,B B1036
1038A,B B1037
1039A,B B1038
1040A,B B1039
1041A,B B1040
1042A,B B1041
1043A,B B1042
1044A,B B1043
1045A,B B1044
1046A,B B1045
1047A,B B1046
1048A,B B1047
1049A,B B1048
1050A,B B1049
